2018-10-30 18:59:27.100 INFO  (main) [   ] o.e.j.s.Server jetty-9.3.20.v20170531
2018-10-30 18:59:28.713 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 7.1.0
2018-10-30 18:59:28.714 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2018-10-30 18:59:28.714 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0, Default config dir: /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/configsets/_default/conf
2018-10-30 18:59:28.817 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2018-10-30T18:59:28.719Z
2018-10-30 18:59:28.818 INFO  (main) [   ] o.a.s.u.StartupLoggingUtils Property solr.log.muteconsole given. Muting ConsoleAppender named CONSOLE
2018-10-30 18:59:29.060 INFO  (main) [   ] o.a.s.c.SolrResourceLoader Using system property solr.solr.home: /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr
2018-10-30 18:59:29.095 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/solr.xml
2018-10-30 18:59:31.573 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Found 1 core definitions underneath /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr
2018-10-30 18:59:31.579 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Cores are: [films]
2018-10-30 18:59:31.602 INFO  (coreLoadExecutor-6-thread-1) [   ] o.a.s.c.TransientSolrCoreCacheDefault Allocating transient cache for 2147483647 transient cores
2018-10-30 18:59:31.894 INFO  (main) [   ] o.e.j.s.Server Started @7123ms
2018-10-30 18:59:31.936 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.c.SolrResourceLoader [films] Added 53 libs to classloader, from paths: [/home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/contrib/clustering/lib, /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/contrib/extraction/lib, /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/contrib/langid/lib, /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/contrib/velocity/lib, /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/dist]
2018-10-30 18:59:33.318 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.c.SolrConfig Using Lucene MatchVersion: 7.1.0
2018-10-30 18:59:33.968 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.s.IndexSchema [films] Schema name=default-config
2018-10-30 18:59:36.022 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.s.IndexSchema Loaded schema default-config/1.6 with uniqueid field id
2018-10-30 18:59:36.235 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.c.CoreContainer Creating SolrCore 'films' using configuration from instancedir /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/films, trusted=true
2018-10-30 18:59:36.338 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.c.SolrCore solr.RecoveryStrategy.Builder
2018-10-30 18:59:36.386 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.c.SolrCore [[films] ] Opening new SolrCore at [/home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/films], dataDir=[/home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/films/data/]
2018-10-30 18:59:36.576 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.r.XSLTResponseWriter xsltCacheLifetimeSeconds=5
2018-10-30 18:59:38.009 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.u.UpdateHandler Using UpdateLog implementation: org.apache.solr.update.UpdateLog
2018-10-30 18:59:38.009 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.u.UpdateLog Initializing UpdateLog: dataDir= defaultSyncLevel=FLUSH numRecordsToKeep=100 maxNumLogsToKeep=10 numVersionBuckets=65536
2018-10-30 18:59:38.074 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.u.CommitTracker Hard AutoCommit: if uncommited for 15000ms; 
2018-10-30 18:59:38.075 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.u.CommitTracker Soft AutoCommit: disabled
2018-10-30 18:59:38.460 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.s.SolrIndexSearcher Opening [Searcher@1d44bb22[films] main]
2018-10-30 18:59:38.519 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.r.ManagedResourceStorage File-based storage initialized to use dir: /home/zubair/Documents/Acads/Sem3/IntroToDB/Lab/solr-7.1.0/server/solr/films/conf
2018-10-30 18:59:38.627 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.h.c.SpellCheckComponent Initializing spell checkers
2018-10-30 18:59:38.766 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.s.DirectSolrSpellChecker init: {name=default,field=_text_,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
2018-10-30 18:59:38.830 INFO  (coreLoadExecutor-6-thread-1) [   x:films] o.a.s.h.ReplicationHandler Commits will be reserved for 10000ms.
2018-10-30 18:59:39.337 INFO  (searcherExecutor-7-thread-1-processing-x:films) [   x:films] o.a.s.c.QuerySenderListener QuerySenderListener sending requests to Searcher@1d44bb22[films] main{ExitableDirectoryReader(UninvertingDirectoryReader(Uninverting(_0(7.1.0):C1100)))}
2018-10-30 18:59:39.338 INFO  (searcherExecutor-7-thread-1-processing-x:films) [   x:films] o.a.s.c.QuerySenderListener QuerySenderListener done.
2018-10-30 18:59:39.338 INFO  (searcherExecutor-7-thread-1-processing-x:films) [   x:films] o.a.s.h.c.SpellCheckComponent Loading spell index for spellchecker: default
2018-10-30 18:59:39.364 INFO  (searcherExecutor-7-thread-1-processing-x:films) [   x:films] o.a.s.c.SolrCore [films] Registered new searcher Searcher@1d44bb22[films] main{ExitableDirectoryReader(UninvertingDirectoryReader(Uninverting(_0(7.1.0):C1100)))}
2018-10-30 18:59:53.527 INFO  (qtp1929600551-11) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=26
2018-10-30 18:59:54.068 INFO  (qtp1929600551-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=525
2018-10-30 18:59:54.071 INFO  (qtp1929600551-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=559
2018-10-30 19:01:08.183 INFO  (qtp1929600551-15) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=18
2018-10-30 19:01:08.265 INFO  (qtp1929600551-12) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=20
2018-10-30 19:01:08.293 INFO  (qtp1929600551-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=films&action=STATUS&wt=json} status=0 QTime=5
2018-10-30 19:01:35.680 INFO  (qtp1929600551-14) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/schema params={} status=0 QTime=48
2018-10-30 19:01:45.234 INFO  (qtp1929600551-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-30 19:01:45.275 INFO  (qtp1929600551-15) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1540926105203} status=0 QTime=1
2018-10-30 19:01:45.279 INFO  (qtp1929600551-19) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/ping params={action=status&wt=json&_=1540925992668&ts=1540925992668} status=503 QTime=1
2018-10-30 19:01:45.289 INFO  (qtp1929600551-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=36
2018-10-30 19:01:45.297 INFO  (qtp1929600551-18) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/replication params={wt=json&command=details&_=1540926105206} status=0 QTime=24
2018-10-30 19:01:45.335 INFO  (qtp1929600551-20) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/system params={wt=json&_=1540926105205} status=0 QTime=63
2018-10-30 19:01:48.908 INFO  (qtp1929600551-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-30 19:01:48.927 INFO  (qtp1929600551-15) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=17
2018-10-30 19:01:48.955 INFO  (qtp1929600551-19) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/luke params={show=schema&wt=json&_=1540926105203} status=0 QTime=17
2018-10-30 19:01:50.068 INFO  (qtp1929600551-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-30 19:01:50.114 INFO  (qtp1929600551-11) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/file params={wt=json&_=1540926110036} status=0 QTime=1
2018-10-30 19:01:50.171 INFO  (qtp1929600551-15) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=68
2018-10-30 19:01:50.263 INFO  (qtp1929600551-20) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/file params={file=lang&wt=json&_=1540926110036} status=0 QTime=1
2018-10-30 19:01:53.972 INFO  (qtp1929600551-12) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-30 19:01:53.990 INFO  (qtp1929600551-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=14
2018-10-30 19:01:57.337 INFO  (qtp1929600551-14) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/select params={q=*:*&_=1540926113711} hits=1100 status=0 QTime=99
2018-10-30 21:46:09.535 INFO  (qtp1929600551-16) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/schema/fields params={} status=0 QTime=24
2018-10-31 03:13:17.657 ERROR (qtp1929600551-18) [   x:films] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: org.apache.solr.search.SyntaxError: Cannot parse '"genre":"Indie film"': Encountered " ":" ": "" at line 1, column 7.
Was expecting one of:
2018-10-31 03:39:57.729 INFO  (qtp1929600551-12) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1540926105203} status=0 QTime=0
2018-10-31 03:39:57.752 INFO  (qtp1929600551-14) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/admin/system params={wt=json&_=1540926105205} status=0 QTime=42
2018-10-31 03:39:57.768 INFO  (qtp1929600551-16) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=40
2018-10-31 03:40:00.025 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1540926105203} status=0 QTime=0
2018-10-31 03:40:00.027 INFO  (qtp1929600551-20) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/replication params={wt=json&command=details&_=1540926105206} status=0 QTime=1
2018-10-31 03:40:00.032 INFO  (qtp1929600551-18) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-31 03:40:00.084 INFO  (qtp1929600551-15) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/admin/ping params={action=status&wt=json&_=1540925992668&ts=1540925992668} status=503 QTime=5
2018-10-31 03:40:00.096 INFO  (qtp1929600551-18) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=61
2018-10-31 03:40:00.115 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/admin/system params={wt=json&_=1540926105205} status=0 QTime=59
2018-10-31 03:40:03.914 INFO  (qtp1929600551-12) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-31 03:40:03.940 INFO  (qtp1929600551-14) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=21
2018-10-31 03:40:06.222 INFO  (qtp1929600551-17) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-31 03:40:06.245 INFO  (qtp1929600551-11) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/admin/luke params={show=schema&wt=json&_=1540926105203} status=0 QTime=5
2018-10-31 03:40:06.264 INFO  (qtp1929600551-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=33
2018-10-31 03:40:06.288 INFO  (qtp1929600551-15) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/config params={wt=json&_=1540957206019} status=0 QTime=47
2018-10-31 03:40:06.714 INFO  (qtp1929600551-11) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/admin/luke params={numTerms=0&wt=json&_=1540926105203} status=0 QTime=0
2018-10-31 03:40:07.878 INFO  (qtp1929600551-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1540925992666} status=0 QTime=0
2018-10-31 03:40:07.982 INFO  (qtp1929600551-15) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1540925992667} status=0 QTime=100
2018-10-31 03:40:10.971 INFO  (qtp1929600551-18) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&_=1540926113711} hits=0 status=0 QTime=102
2018-10-31 03:40:12.669 INFO  (qtp1929600551-12) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&_=1540926113711} hits=0 status=0 QTime=1
2018-10-31 03:41:17.185 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.u.p.LogUpdateProcessorFactory [examfilms]  webapp=/solr path=/update/json/docs params={}{add=[/en/45_2006 (1615810815515951104), /en/9_2005 (1615810815707840512), /en/69_2004 (1615810815720423424), /en/300_2007 (1615810815728812032), /en/2046_2004 (1615810815741394944), /en/quien_es_el_senor_lopez (1615810815744540672), /en/weird_al_yankovic_the_ultimate_video_collection (1615810815749783552), /en/15_park_avenue (1615810815759220736), /en/2_fast_2_furious (1615810815772852224), /en/7g_rainbow_colony (1615810815778095104), ... (1100 adds)]} 0 2492
2018-10-31 03:41:17.197 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.u.DirectUpdateHandler2 start commit{_version_=1615810817894121472,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
2018-10-31 03:41:17.198 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.u.SolrIndexWriter Calling setCommitData with IW:org.apache.solr.update.SolrIndexWriter@77ad609c commitCommandVersion:1615810817894121472
2018-10-31 03:41:18.564 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.s.SolrIndexSearcher Opening [Searcher@5a9e8186[examfilms] main]
2018-10-31 03:41:18.570 INFO  (searcherExecutor-12-thread-1-processing-x:examfilms) [   x:examfilms] o.a.s.c.QuerySenderListener QuerySenderListener sending requests to Searcher@5a9e8186[examfilms] main{ExitableDirectoryReader(UninvertingDirectoryReader(Uninverting(_0(7.1.0):C1100)))}
2018-10-31 03:41:18.570 INFO  (searcherExecutor-12-thread-1-processing-x:examfilms) [   x:examfilms] o.a.s.c.QuerySenderListener QuerySenderListener done.
2018-10-31 03:41:18.571 INFO  (searcherExecutor-12-thread-1-processing-x:examfilms) [   x:examfilms] o.a.s.c.SolrCore [examfilms] Registered new searcher Searcher@5a9e8186[examfilms] main{ExitableDirectoryReader(UninvertingDirectoryReader(Uninverting(_0(7.1.0):C1100)))}
2018-10-31 03:41:18.575 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.u.DirectUpdateHandler2 end_commit_flush
2018-10-31 03:41:18.576 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.u.p.LogUpdateProcessorFactory [examfilms]  webapp=/solr path=/update params={commit=true}{commit=} 0 1379
2018-10-31 03:41:38.030 INFO  (qtp1929600551-11) [   x:films] o.a.s.c.S.Request [films]  webapp=/solr path=/query params={q=*:*&facet.field=genre&facet=true} hits=1100 status=0 QTime=250
2018-10-31 03:41:43.544 INFO  (qtp1929600551-20) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*} hits=1100 status=0 QTime=0
2018-10-31 03:42:20.604 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={facet.query=true&q=*:*&facet.field=genre&facet=on&_=1540926113711} hits=1100 status=0 QTime=52
2018-10-31 03:47:57.401 INFO  (qtp1929600551-15) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&_=1540926113711} hits=1100 status=0 QTime=0
2018-10-31 03:48:08.510 INFO  (qtp1929600551-14) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&debugQuery=on&_=1540926113711} hits=1100 status=0 QTime=28
2018-10-31 03:48:15.056 INFO  (qtp1929600551-11) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&_=1540926113711} hits=1100 status=0 QTime=0
2018-10-31 04:55:54.414 ERROR (qtp1929600551-19) [   x:examfilms] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Can't determine a Sort Order (asc or desc) in sort spec 'initial_release_date', pos=20
	at org.apache.solr.search.SortSpecParsing.parseSortSpecImpl(SortSpecParsing.java:173)
	at org.apache.solr.search.SortSpecParsing.parseSortSpec(SortSpecParsing.java:60)
	at org.apache.solr.search.QParser.getSortSpec(QParser.java:275)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:187)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2484)
	at org.apache.solr.servlet.HttpSolrCall.execute(HttpSolrCall.java:720)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:526)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:382)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:326)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:213)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:335)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
	at org.eclipse.jetty.server.Server.handle(Server.java:534)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:320)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
	at java.lang.Thread.run(Thread.java:748)

2018-10-31 04:55:54.415 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date&_=1540926113711} status=400 QTime=7
2018-10-31 04:56:01.684 INFO  (qtp1929600551-11) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+desc&_=1540926113711} hits=1100 status=0 QTime=171
2018-10-31 04:56:02.276 INFO  (qtp1929600551-20) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+desc&_=1540926113711} hits=1100 status=0 QTime=1
2018-10-31 04:56:08.447 INFO  (qtp1929600551-18) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+asc&_=1540926113711} hits=1100 status=0 QTime=1
2018-10-31 04:56:36.883 INFO  (qtp1929600551-16) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=initial_release_date:*&sort=initial_release_date+asc&_=1540926113711} hits=0 status=0 QTime=132
2018-10-31 04:56:46.413 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+asc&_=1540926113711} hits=1100 status=0 QTime=0
2018-10-31 04:57:31.737 INFO  (qtp1929600551-17) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&fq=initial_release_date:*&sort=initial_release_date+asc&_=1540926113711} hits=0 status=0 QTime=4
2018-10-31 04:57:36.090 INFO  (qtp1929600551-15) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+asc&_=1540926113711} hits=1100 status=0 QTime=0
2018-10-31 04:57:46.929 INFO  (qtp1929600551-14) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+asc&rows=100&_=1540926113711} hits=1100 status=0 QTime=1
2018-10-31 04:59:25.656 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={sort=initial_release_date+desc&rows=100&_=1540926113711} hits=0 status=0 QTime=0
2018-10-31 04:59:29.197 INFO  (qtp1929600551-19) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={sort=initial_release_date+desc&rows=100&_=1540926113711} hits=0 status=0 QTime=0
2018-10-31 04:59:32.828 INFO  (qtp1929600551-15) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={sort=initial_release_date+desc&rows=10&_=1540926113711} hits=0 status=0 QTime=0
2018-10-31 04:59:35.725 INFO  (qtp1929600551-14) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={sort=initial_release_date+desc&rows=10&_=1540926113711} hits=0 status=0 QTime=0
2018-10-31 04:59:55.333 INFO  (qtp1929600551-14) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=*:*&sort=initial_release_date+desc&rows=10&_=1540926113711} hits=1100 status=0 QTime=0
2018-10-31 05:00:07.387 INFO  (qtp1929600551-20) [   x:examfilms] o.a.s.c.S.Request [examfilms]  webapp=/solr path=/select params={q=name:batman&sort=initial_release_date+desc&rows=10&_=1540926113711} hits=4 status=0 QTime=3
2018-10-31 05:00:34.601 ERROR (qtp1929600551-18) [   x:examfilms] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Invalid Date String:'0'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.DatePointField.getExactQuery(DatePointField.java:160)
	at org.apache.solr.schema.PointField.getFieldQuery(PointField.java:153)
	at org.apache.solr.parser.SolrQueryParserBase.rawToNormal(SolrQueryParserBase.java:907)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:234)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:130)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:212)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:48)
	at org.apache.solr.search.QParser.getQuery(QParser.java:168)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2484)
	at org.apache.solr.servlet.HttpSolrCall.execute(HttpSolrCall.java:720)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:526)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:382)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:326)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
